Parent	WATOff	Names	Truck	Plant	Stud0	Stud1	Stud2	Stud3	Stud4	Stud5	Stud6	Stud7	Stud8	Stud9	Stud10	Stud11	Stud12	Stud13	Stud14	Stud15	Stud16	Stud17	Stud18	Stud19	Stud20	Mach0	Mach1	Mach2	Mach3	Mach4	Mach5	Mach6	Mach7	Mach8	Mach9	Mach10	Mach11	Mach12	Mach13	Mach14	Mach15	Mach16	Mach17	Mach18	Cour0	Cour1
*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******	*******
S	S	S																								S16																			S	S	
D14,3		R0		S	S3,30	S2,30	S1,30	S0,30	S2,30	S2,30	S1,30	S3,30	S3,30	S2,30	S3,30	S1,30	S0,30	S2,30	S0,30	S3,30	S1,30	S1,30	S0,30	S1,30	S2,30		S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16	S16			
			D3,15																																												
D2,1			d4,15																										R	r																	
			D4,15																																												
D9,3			d5,15																											R	r																
			D5,15																																												
D20,3			d6,15																												R	r															
			D6,15																																												
D1,2			d7,15																													R	r														
			D7,15																																												
D0,3			d8,15																														R	r													
			D8,15																																												
D19,2			d9,15																															R	r												
			D9,15																																												
D0,1			d10,15																																R	r											
			D10,15																																												
			d11,15																																												
D7,3			U11,4																																	R	r										
			D11,7																																												
			d12,7																																												
D14,1			U12,16																																		R	r									
			D12,7																																												
			d13,7																																												
D16,3	W		U13,16																																			R	r						T16,21		
			D13,7																																												
			d14,7																																												
D10,3			U14,17																		B10					B1,7													R	r					t4,21		
	W		D14,5																																										T4,21		
			d15,5																																												
D14,1			U15,24						B10																	B2,7														R	r				t7,21		
	W		D15,5																																										T7,21		
			d16,5																																												
D20,1			U16,27									B10														B3,7															R	r			t15,21		
D17,2	W		D16,0																																							R			T15,21		
D17,3	T4,21																			B10						B3,6																			t14,21		
